,id,budget,cost,start_time,end_time
386,323,2.6666666666666665,0.7013214658512625,1724599731.533015,1724599737.5333848
387,322,8.0,0.6833179227836516,1724599737.54443,1724599771.4814186
388,324,8.0,0.6812726936206736,1724599771.5000937,1724599814.0297096
389,325,8.0,,1724599814.0410378,1724599914.2321417
390,326,2.6666666666666665,0.8272974376761636,1724599914.2720835,1724599946.5759406
391,327,2.6666666666666665,0.6910872071288353,1724599946.5869803,1724599952.9563227
392,328,2.6666666666666665,0.7140332188071876,1724599952.9677877,1724599973.986361
393,327,8.0,0.6910872071288353,1724599973.9988618,1724599984.0782354
394,329,8.0,0.7041977012441272,1724599985.240552,1724600003.4595332
395,330,8.0,0.6835217039252437,1724600003.4708004,1724600036.4358447
396,331,2.6666666666666665,0.6941312164410778,1724600036.4590096,1724600061.0996075
397,332,2.6666666666666665,0.7163301228877457,1724600061.1107502,1724600077.8240664
398,333,2.6666666666666665,0.68513123691082,1724600077.8352866,1724600098.9802916
399,333,8.0,0.68513123691082,1724600098.991803,1724600133.9505649
400,334,8.0,0.6853331851119968,1724600133.97032,1724600169.2499566
401,335,8.0,0.7043233095180421,1724600169.26113,1724600188.9422731
402,336,2.6666666666666665,0.6970332378799888,1724600190.0399778,1724600198.9068227
403,337,2.6666666666666665,0.7263292639061462,1724600198.9183378,1724600204.2385783
404,338,2.6666666666666665,0.7407850559268679,1724600204.2498505,1724600239.7117326
405,336,8.0,0.6970332378799888,1724600239.7232804,1724600253.9753354
406,339,8.0,0.6727660802332149,1724600253.994886,1724600283.567672
407,340,8.0,0.7093427954685121,1724600283.5792973,1724600290.2408633
408,341,2.6666666666666665,0.7126259401787159,1724600290.264507,1724600305.290761
409,342,2.6666666666666665,0.7295683473348618,1724600305.302328,1724600333.1691797
410,343,2.6666666666666665,0.7104599346545921,1724600333.180651,1724600341.1669698
411,343,8.0,0.6991044602346146,1724600341.1785135,1724600354.1014805
412,344,8.0,0.7174291837783087,1724600355.1844473,1724600366.9524734
413,345,8.0,0.6937768559517532,1724600366.964305,1724600384.2228148
414,346,2.6666666666666665,0.685586923626305,1724600384.2480965,1724600404.935906
415,347,2.6666666666666665,0.6898565042721129,1724600404.9471488,1724600420.5147612
416,348,2.6666666666666665,0.6929236002439676,1724600420.526294,1724600428.8806868
417,346,8.0,0.6698800189227894,1724600428.892868,1724600462.5201006
418,349,8.0,0.7208928596014264,1724600462.5400906,1724600538.3303127
419,350,8.0,0.690677532690695,1724600538.3420093,1724600592.3446321
420,351,2.6666666666666665,0.7015292985098702,1724600593.5378788,1724600598.8886645
421,352,2.6666666666666665,1.0309752745683802,1724600598.900277,1724600685.5718832
422,353,2.6666666666666665,0.7089652307331562,1724600685.5838253,1724600717.7405078
423,351,8.0,0.7015292985098702,1724600717.7522883,1724600725.9227476
424,354,8.0,0.6872787893503561,1724600725.9435797,1724600743.6769383
425,355,8.0,,1724600743.688867,1724600843.8797295
426,356,2.6666666666666665,0.6939787594922657,1724600843.904115,1724600861.3136883
427,357,2.6666666666666665,0.6951213374562647,1724600861.326174,1724600883.0826418
428,358,2.6666666666666665,,1724600883.0944295,1724600983.233762
429,356,8.0,0.6939787594922657,1724600983.2462435,1724601011.4751608
430,359,8.0,0.6852125761409601,1724601012.689562,1724601063.7087584
431,360,8.0,0.7098145124384727,1724601063.7211423,1724601150.658973
432,361,2.6666666666666665,0.6945607692174528,1724601150.684854,1724601185.3804007
433,362,2.6666666666666665,0.7518014638196855,1724601185.392226,1724601191.1543257
434,363,2.6666666666666665,0.6873327610136448,1724601191.1660538,1724601215.1236947
435,363,8.0,0.6873327610136448,1724601215.1358893,1724601252.3163483
